 0X0D, 0X1F, 0X0F, 0X12, 0X03, 0X03, 0X04, 0XD2, 0X06, 0X00, 0X05, 0X00, 0X11, 0X21, 0X04, 0X00, 0X15, 0X0B, 0X05, 0X00,
 0X06, 0X44, 0X00, 0X07, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00,
 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00,
 0X00, 0X00, 0X00, 0X00, 0X29, 0XDE, 0X87, 0X87, 0X13, 0X0B, 0X1A, 0XF6, 0XF8, 0X1D, 0X43, 0X00, 0X18, 0X2F, 0X0C, 0X00,
 0X66, 0XFB, 0X33, 0X0A, 0XE0, 0X18, 0X11, 0XD7, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00,
 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00,
 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X17, 0X06, 0X1E, 0X31, 0X1B, 0X07, 0X01, 0X16, 0X0B, 0X03, 0X05, 0X05,
 0X1F, 0X1D, 0XFC, 0X03, 0X25, 0X0C, 0X09, 0X0A, 0X40, 0XF3, 0XFE, 0X1B, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00,
 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00,
 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0XED, 0XFA, 0X0D, 0XFA, 0X23, 0X34, 0XFC, 0X07,
 0X0B, 0XFB, 0XF4, 0X0E, 0X0D, 0XF8, 0XDB, 0X2C, 0X07, 0XF8, 0XFF, 0X06, 0X00, 0X6C, 0X11, 0X04, 0X00, 0X00, 0X00, 0X00,
